image_path,group_id,split
class1_clear/financial_documents/bank_statement/1.jpg,class1_clear/financial_documents/bank_statement/1.jpg,tuning
class1_clear/financial_documents/bank_statement/10.jpg,class1_clear/financial_documents/bank_statement/10.jpg,evaluation
class1_clear/financial_documents/bank_statement/2.jpg,class1_clear/financial_documents/bank_statement/2.jpg,tuning
class1_clear/financial_documents/bank_statement/3.jpg,class1_clear/financial_documents/bank_statement/3.jpg,tuning
class1_clear/financial_documents/bank_statement/4.jpg,class1_clear/financial_documents/bank_statement/4.jpg,tuning
class1_clear/financial_documents/bank_statement/5.jpg,class1_clear/financial_documents/bank_statement/5.jpg,tuning
class1_clear/financial_documents/bank_statement/6.jpg,class1_clear/financial_documents/bank_statement/6.jpg,evaluation
class1_clear/financial_documents/bank_statement/7.jpg,class1_clear/financial_documents/bank_statement/7.jpg,tuning
class1_clear/financial_documents/bank_statement/8.jpg,class1_clear/financial_documents/bank_statement/8.jpg,evaluation
class1_clear/financial_documents/bank_statement/9.jpg,class1_clear/financial_documents/bank_statement/9.jpg,evaluation
class1_clear/financial_documents/cheques/1.jpg,class1_clear/financial_documents/cheques/1.jpg,evaluation
class1_clear/financial_documents/cheques/10.jpg,class1_clear/financial_documents/cheques/10.jpg,evaluation
class1_clear/financial_documents/cheques/2.jpg,class1_clear/financial_documents/cheques/2.jpg,evaluation
class1_clear/financial_documents/cheques/3.jpg,class1_clear/financial_documents/cheques/3.jpg,evaluation
class1_clear/financial_documents/cheques/4.jpg,class1_clear/financial_documents/cheques/4.jpg,evaluation
class1_clear/financial_documents/cheques/5.jpg,class1_clear/financial_documents/cheques/5.jpg,evaluation
class1_clear/financial_documents/cheques/6.jpg,class1_clear/financial_documents/cheques/6.jpg,evaluation
class1_clear/financial_documents/cheques/7.jpg,class1_clear/financial_documents/cheques/7.jpg,evaluation
class1_clear/financial_documents/cheques/8.jpg,class1_clear/financial_documents/cheques/8.jpg,tuning
class1_clear/financial_documents/cheques/9.jpg,class1_clear/financial_documents/cheques/9.jpg,evaluation
class1_clear/financial_documents/invoice/1.jpg,class1_clear/financial_documents/invoice/1.jpg,tuning
class1_clear/financial_documents/invoice/10.jpg,class1_clear/financial_documents/invoice/10.jpg,tuning
class1_clear/financial_documents/invoice/2.jpg,class1_clear/financial_documents/invoice/2.jpg,evaluation
class1_clear/financial_documents/invoice/3.jpg,class1_clear/financial_documents/invoice/3.jpg,evaluation
class1_clear/financial_documents/invoice/4.jpg,class1_clear/financial_documents/invoice/4.jpg,tuning
class1_clear/financial_documents/invoice/5.jpg,class1_clear/financial_documents/invoice/5.jpg,tuning
class1_clear/financial_documents/invoice/6.jpg,class1_clear/financial_documents/invoice/6.jpg,tuning
class1_clear/financial_documents/invoice/7.jpg,class1_clear/financial_documents/invoice/7.jpg,tuning
class1_clear/financial_documents/invoice/8.jpg,class1_clear/financial_documents/invoice/8.jpg,tuning
class1_clear/financial_documents/invoice/9.jpg,class1_clear/financial_documents/invoice/9.jpg,evaluation
class1_clear/financial_documents/receipt/1.jpg,class1_clear/financial_documents/receipt/1.jpg,evaluation
class1_clear/financial_documents/receipt/10.jpg,class1_clear/financial_documents/receipt/10.jpg,evaluation
class1_clear/financial_documents/receipt/2.jpg,class1_clear/financial_documents/receipt/2.jpg,evaluation
class1_clear/financial_documents/receipt/3.jpg,class1_clear/financial_documents/receipt/3.jpg,tuning
class1_clear/financial_documents/receipt/4.jpg,class1_clear/financial_documents/receipt/4.jpg,evaluation
class1_clear/financial_documents/receipt/6.jpg,class1_clear/financial_documents/receipt/6.jpg,evaluation
class1_clear/financial_documents/receipt/7.jpg,class1_clear/financial_documents/receipt/7.jpg,evaluation
class1_clear/financial_documents/receipt/8.jpg,class1_clear/financial_documents/receipt/8.jpg,tuning
class1_clear/financial_documents/receipt/9.jpg,class1_clear/financial_documents/receipt/9.jpg,tuning
class1_clear/financial_documents/salary_slip/1.jpg,class1_clear/financial_documents/salary_slip/1.jpg,evaluation
class1_clear/financial_documents/salary_slip/10.jpg,class1_clear/financial_documents/salary_slip/10.jpg,evaluation
class1_clear/financial_documents/salary_slip/2.jpg,class1_clear/financial_documents/salary_slip/2.jpg,evaluation
class1_clear/financial_documents/salary_slip/3.jpg,class1_clear/financial_documents/salary_slip/3.jpg,evaluation
class1_clear/financial_documents/salary_slip/4.jpg,class1_clear/financial_documents/salary_slip/4.jpg,evaluation
class1_clear/financial_documents/salary_slip/7.jpg,class1_clear/financial_documents/salary_slip/7.jpg,evaluation
class1_clear/financial_documents/salary_slip/8.jpg,class1_clear/financial_documents/salary_slip/8.jpg,tuning
class1_clear/financial_documents/salary_slip/9.jpg,class1_clear/financial_documents/salary_slip/9.jpg,tuning
class1_clear/identity_documents/aadhar/1.jpg,class1_clear/identity_documents/aadhar/1.jpg,evaluation
class1_clear/identity_documents/aadhar/10.jpg,class1_clear/identity_documents/aadhar/10.jpg,evaluation
class1_clear/identity_documents/aadhar/2.jpg,class1_clear/identity_documents/aadhar/2.jpg,evaluation
class1_clear/identity_documents/aadhar/3.jpg,class1_clear/identity_documents/aadhar/3.jpg,tuning
class1_clear/identity_documents/aadhar/4.jpg,class1_clear/identity_documents/aadhar/4.jpg,tuning
class1_clear/identity_documents/aadhar/5.jpg,class1_clear/identity_documents/aadhar/5.jpg,evaluation
class1_clear/identity_documents/aadhar/6.jpg,class1_clear/identity_documents/aadhar/6.jpg,evaluation
class1_clear/identity_documents/aadhar/7.jpg,class1_clear/identity_documents/aadhar/7.jpg,evaluation
class1_clear/identity_documents/aadhar/8.jpg,class1_clear/identity_documents/aadhar/8.jpg,evaluation
class1_clear/identity_documents/aadhar/9.jpg,class1_clear/identity_documents/aadhar/9.jpg,tuning
class1_clear/identity_documents/driving_license/1.jpg,class1_clear/identity_documents/driving_license/1.jpg,evaluation
class1_clear/identity_documents/driving_license/10.jpg,class1_clear/identity_documents/driving_license/10.jpg,evaluation
class1_clear/identity_documents/driving_license/2.jpg,class1_clear/identity_documents/driving_license/2.jpg,tuning
class1_clear/identity_documents/driving_license/3.jpg,class1_clear/identity_documents/driving_license/3.jpg,evaluation
